"UniqueID","Probability1"
12535,0.23
12536,0.07
12537,0.02
12538,0.07
12539,0.285
12540,0
12541,0.005
12542,0.24
12543,0.26
12544,0.03
12545,0.24
12546,0.21
12547,0.03
12548,0.21
12549,0.155
12550,0.175
12551,0.475
12552,0.14
12553,0.45
12554,0.295
12555,0.98
12556,0.985
12557,0.18
12558,0.925
12559,1
12560,0.25
12561,0.12
12562,0.14
12563,0.98
12564,0.97
12565,0.22
12566,0.96
12567,0.98
12568,0.995
12569,0.995
12570,0.92
12571,0.955
12572,0.86
12573,0.985
12574,0.17
12575,0.785
12576,0.28
12577,0.875
12578,0.34
12579,0.98
12580,0.355
12581,0.995
12582,0.985
12583,0.575
12584,0.915
12585,0.645
12586,0.985
12587,0.71
12588,0.92
12589,0.32
12590,0.885
12591,0.975
12592,0.77
12593,0.005
12594,0.86
12595,0.99
12596,0.875
12597,0.975
12598,0.165
12599,0.985
12600,0.125
12601,0.675
12602,0.485
12603,0.175
12604,0.17
12605,0.985
12606,0.995
12607,0.26
12608,0.995
12609,0.49
12610,0.125
12611,0.98
12612,0.96
12613,0.095
12614,0.15
12615,0.25
12616,0.35
12617,0.17
12618,0.135
12619,0.785
12620,0.585
12621,0.995
12622,0.21
12623,0.96
12624,0.125
12625,0.14
12626,0.225
12627,0.275
12628,0.175
12629,0.045
12630,0.76
12631,0.125
12632,0.06
12633,0.235
12634,0.07
12635,1
12636,0.025
12637,0.355
12638,0.05
12639,0.99
12640,0.355
12641,0
12642,0.35
12643,0.995
12644,0.37
12645,0.06
12646,0.35
12647,0.06
12648,0.63
12649,0.645
12650,0.145
12651,0.2
12652,0.03
12653,0.985
12654,0.175
12655,0.36
12656,0.355
12657,0.48
12658,0.34
12659,0.025
