"UniqueID","Probability1"
12207,0.325
12208,0.92
12209,0.44
12210,0.145
12211,0.26
12212,0.43
12213,0.915
12214,0.455
12215,0.91
12216,0.265
12217,0.9
12218,0.225
12219,0.23
12220,0.27
12221,0.915
12222,0.2
12223,0.125
12224,0.48
12225,0.165
12226,0.93
12227,0.95
12228,0.775
12229,0.97
12230,0.425
12231,0.905
12232,0.945
12233,0.52
12234,0.975
12235,0.265
12236,0.61
12237,0.96
12238,0.23
12239,0.725
12240,0.87
12241,0.33
12242,0.15
12243,0.26
12244,0.985
12245,0.885
12246,0.175
12247,0.01
12248,0.86
12249,0.685
12250,0.1
12251,0.115
12252,0.185
12253,0.57
12254,0.91
12255,0.03
12256,0.2
12257,0.705
12258,0.055
12259,0.275
12260,0.97
12261,0.41
12262,0.01
12263,1
12264,0.97
12265,0.985
12266,0.015
12267,0.145
12268,0.53
12269,0.31
12270,0.465
12271,0.915
12272,0.655
12273,0.375
12274,0.455
12275,0.395
12276,0.075
12277,0.3
12278,0.91
12279,0.22
12280,0.315
12281,0.275
12282,0.03
12283,0.29
12284,0.035
12285,0.915
12286,0.255
12287,0.305
12288,0.12
12289,0.46
12290,0.25
12291,0.575
12292,0.32
12293,0.025
12294,0.03
12295,0.1
12296,0.05
12297,0.455
12298,0.04
12299,0.33
12300,0.14
12301,0.315
12302,0.16
12303,0.495
12304,0.155
12305,0.8
12306,0.035
12307,0.255
12308,0.99
12309,0.275
12310,0.965
12311,0.06
12312,0.18
12313,0.015
12314,0.065
12315,0.565
12316,0.235
12317,0.01
12318,0.175
12319,0.05
12320,0.035
12321,0.12
12322,1
12323,0.27
12324,0.905
12325,0.185
12326,0.095
12327,0.12
12328,0.02
12329,0.11
12330,0.01
12331,0.665
12332,0.945
12333,0.115
12334,0.03
12335,0
12336,0.17
12337,0.305
12338,0.03
12339,0.615
12340,0.96
12341,0.18
12342,0.105
12343,0.05
12344,0.49
12345,0.1
12346,0.73
12347,0.255
12348,0.945
12349,0.085
12350,0.025
12351,0.01
12352,0.59
12353,0.955
12354,0.885
12355,0.285
12356,0.1
12357,0.405
12358,0.07
12359,0.07
12360,0.31
12361,0.47
12362,0.23
12363,0
12364,0.335
12365,0.015
12366,0.765
12367,0.915
12368,0.2
12369,0.1
12370,0.05
12371,0.03
12372,0.11
12373,0.3
12374,0.915
12375,0.15
12376,0.085
12377,0.22
12378,0.26
12379,0.27
12380,0.095
12381,0.265
12382,0.05
12383,0.1
12384,0.24
12385,0.09
12386,0.045
12387,0.07
12388,0.34
12389,0.025
12390,0.025
12391,0.93
12392,0.99
12393,0.2
12394,0.05
12395,0
12396,0.15
12397,0.02
12398,0.02
12399,0.17
12400,0.015
12401,0.03
12402,0.03
12403,0.915
12404,0.02
12405,0.1
12406,0.93
12407,0.23
12408,0.365
12409,0.065
12410,0.065
12411,0.115
12412,0
12413,0.935
12414,0.02
12415,0.655
12416,0.255
12417,0.11
12418,0.065
12419,0.01
12420,0.07
12421,0.045
12422,0.02
12423,0.02
12424,0
12425,0
12426,0.02
12427,0.025
12428,0.04
12429,0.225
12430,0.045
12431,0.215
12432,1
12433,0.11
12434,0.195
12435,0.315
12436,0.11
12437,0.3
12438,0.035
12439,0.075
12440,0.125
12441,0.25
12442,0.2
12443,0.05
12444,0.14
12445,0.08
12446,0.015
12447,0.9
12448,0.9
12449,0.06
12450,0.09
12451,0.015
12452,0.235
12453,0
12454,0.02
12455,0.075
12456,0.93
12457,0.02
12458,0.04
12459,0.205
12460,0.115
12461,0.915
12462,0.04
12463,0.295
12464,0.005
12465,0.025
12466,0.345
12467,0.935
12468,0.045
12469,0.045
12470,0.695
12471,0.92
12472,0.115
12473,0.195
12474,0.055
12475,0.265
12476,0.105
12477,0.075
12478,0.125
12479,0.365
12480,0.275
12481,0.31
12482,0.07
12483,0.135
12484,0.175
12485,0.075
12486,0.835
12487,0.885
12488,0.005
12489,0.005
12490,0.85
12491,0.95
12492,0.335
12493,0.97
12494,0.285
12495,0.015
12496,0.31
12497,0.57
12498,0.945
12499,0.6
12500,0.215
12501,0.28
12502,0.475
12503,0.255
12504,0.54
12505,0.245
12506,0.165
12507,0.795
12508,0.165
12509,0.19
12510,0.04
12511,0.25
12512,0.46
12513,0.15
12514,0.095
12515,0.2
12516,0.2
12517,0.045
12518,0.115
12519,0.155
12520,0.13
12521,0.125
12522,0.29
12523,0.2
12524,0.04
12525,0.2
12526,0.13
12527,0.055
12528,0.165
12529,0.06
12530,0.265
12531,0.235
12532,0.145
12533,0.27
12534,0.225
12535,0.17
12536,0.05
12537,0.01
12538,0.055
12539,0.15
12540,0.025
12541,0.01
12542,0.25
12543,0.23
12544,0.02
12545,0.115
12546,0.105
12547,0.04
12548,0.175
12549,0.115
12550,0.17
12551,0.485
12552,0.15
12553,0.415
12554,0.265
12555,0.965
12556,0.97
12557,0.13
12558,0.92
12559,0.995
12560,0.23
12561,0.16
12562,0.19
12563,0.96
12564,0.985
12565,0.215
12566,0.88
12567,0.885
12568,0.995
12569,1
12570,0.885
12571,0.92
12572,0.905
12573,0.96
12574,0.165
12575,0.79
12576,0.255
12577,0.93
12578,0.405
12579,0.995
12580,0.32
12581,0.995
12582,0.97
12583,0.5
12584,0.94
12585,0.605
12586,0.99
12587,0.71
12588,0.86
12589,0.4
12590,0.86
12591,0.95
12592,0.8
12593,0.02
12594,0.865
12595,0.97
12596,0.92
12597,0.895
12598,0.23
12599,0.985
12600,0.14
12601,0.735
12602,0.445
12603,0.185
12604,0.145
12605,0.99
12606,0.995
12607,0.3
12608,1
12609,0.61
12610,0.07
12611,0.975
12612,0.925
12613,0.11
12614,0.175
12615,0.17
12616,0.33
12617,0.165
12618,0.155
12619,0.805
12620,0.48
12621,1
12622,0.165
12623,0.885
12624,0.085
12625,0.105
12626,0.225
12627,0.22
12628,0.3
12629,0.105
12630,0.765
12631,0.155
12632,0.05
12633,0.195
12634,0.125
12635,1
12636,0.01
12637,0.265
12638,0.065
12639,0.96
12640,0.32
12641,0.02
12642,0.345
12643,0.97
12644,0.335
12645,0.14
12646,0.33
12647,0.14
12648,0.69
12649,0.695
12650,0.165
12651,0.2
12652,0.03
12653,0.965
12654,0.16
12655,0.32
12656,0.37
12657,0.325
12658,0.345
12659,0.09
